,close
2017-03-02,4211.666666666667
2017-03-03,4140.833333333333
2017-03-06,4132.5
2017-03-07,4132.5
2017-03-08,4115.833333333333
2017-03-09,4115.833333333333
2017-03-10,4103.333333333333
2017-03-13,4078.3333333333335
2017-03-14,4078.3333333333335
2017-03-15,3985.0
2017-03-16,3985.0
2017-03-17,3985.0
2017-03-20,4000.0
2017-03-21,4029.1666666666665
2017-03-22,4015.0
2017-03-23,4033.3333333333335
2017-03-24,4033.3333333333335
2017-03-27,4033.3333333333335
2017-03-28,4033.3333333333335
2017-03-29,4034.1666666666665
2017-03-30,4034.1666666666665
2017-03-31,4034.1666666666665
2017-04-01,4025.8333333333335
2017-04-05,4025.8333333333335
2017-04-06,4025.8333333333335
2017-04-07,4033.3333333333335
2017-04-10,4033.3333333333335
2017-04-11,4033.3333333333335
2017-04-12,4125.0
2017-04-13,4125.0
2017-04-14,4127.5
2017-04-17,4177.5
2017-04-18,4177.5
2017-04-19,4177.5
2017-04-20,4180.833333333333
2017-04-21,4180.833333333333
2017-04-24,4180.833333333333
2017-04-25,4180.833333333333
2017-04-26,4172.5
2017-04-27,4172.5
2017-04-28,4172.5
2017-05-02,4172.5
2017-05-03,4100.0
2017-05-04,4091.6666666666665
2017-05-05,4091.6666666666665
2017-05-07,4091.6666666666665
2017-05-08,3988.3333333333335
2017-05-09,3998.3333333333335
2017-05-10,3998.3333333333335
2017-05-11,3930.0
2017-05-12,3930.0
2017-05-15,3917.5
2017-05-16,3917.5
2017-05-17,3859.1666666666665
2017-05-18,3859.1666666666665
2017-05-19,3859.1666666666665
2017-05-22,3842.5
2017-05-23,3842.5
2017-05-24,3825.8333333333335
2017-05-25,3825.8333333333335
2017-05-26,3825.8333333333335
2017-05-27,3825.8333333333335
2017-05-31,3825.8333333333335
2017-06-01,3730.0
2017-06-02,3730.0
2017-06-05,3730.0
2017-06-06,3730.0
2017-06-07,3730.0
2017-06-08,3730.0
2017-06-09,3624.1666666666665
2017-06-12,3628.3333333333335
2017-06-13,3628.3333333333335
2017-06-14,3628.3333333333335
2017-06-15,3628.3333333333335
2017-06-16,3628.3333333333335
2017-06-19,3628.3333333333335
2017-06-20,3628.3333333333335
2017-06-21,3628.3333333333335
2017-06-22,3628.3333333333335
2017-06-23,3628.3333333333335
2017-06-26,3628.3333333333335
2017-06-27,3602.5
2017-06-28,3602.5
2017-06-29,3400.8333333333335
2017-06-30,3400.8333333333335
2017-07-03,3380.0
2017-07-10,3385.0
2017-07-11,3368.3333333333335
2017-07-12,3368.3333333333335
2017-07-13,3368.3333333333335
2017-07-14,3368.3333333333335
2017-07-17,3368.3333333333335
2017-07-18,3368.3333333333335
2017-07-19,3329.1666666666665
2017-07-20,3329.1666666666665
2017-07-21,3329.1666666666665
2017-07-24,3337.5
2017-07-25,3366.6666666666665
2017-07-26,3366.6666666666665
2017-07-27,3366.6666666666665
2017-07-28,3369.1666666666665
2017-07-31,3394.1666666666665
2017-08-01,3394.1666666666665
2017-08-02,3485.8333333333335
2017-08-03,3485.8333333333335
2017-08-04,3485.8333333333335
2017-08-07,3563.3333333333335
2017-08-08,3596.6666666666665
2017-08-09,3646.6666666666665
2017-08-10,3646.6666666666665
2017-08-11,3646.6666666666665
2017-08-14,3808.181818181818
2017-08-15,3808.181818181818
2017-08-16,3823.6363636363635
2017-08-17,3823.6363636363635
2017-08-18,3823.6363636363635
2017-08-21,3720.8333333333335
2017-08-22,3720.8333333333335
2017-08-23,3721.6666666666665
2017-08-24,3713.3333333333335
2017-08-25,3713.3333333333335
2017-08-28,3709.1666666666665
2017-08-29,3709.1666666666665
2017-08-30,3663.3333333333335
2017-08-31,3663.3333333333335
2017-09-01,3663.3333333333335
2017-09-04,3817.5
2017-09-05,3823.3333333333335
2017-09-06,3823.3333333333335
2017-09-07,3823.3333333333335
2017-09-08,3923.3333333333335
2017-09-11,4017.5
2017-09-12,4013.3333333333335
2017-09-13,4013.3333333333335
2017-09-14,4013.3333333333335
2017-09-15,4013.3333333333335
2017-09-18,4013.3333333333335
2017-09-19,4013.3333333333335
2017-09-21,4046.6666666666665
2017-09-22,4046.6666666666665
2017-09-25,4103.333333333333
2017-09-26,4103.333333333333
2017-09-27,4151.666666666667
2017-09-28,4151.666666666667
2017-09-29,4171.666666666667
2017-09-30,4181.666666666667
2017-10-09,4181.666666666667
2017-10-10,4181.666666666667
2017-10-11,4409.166666666667
2017-10-12,4409.166666666667
2017-10-13,4409.166666666667
2017-10-16,4480.0
2017-10-17,4480.0
2017-10-18,4480.0
2017-10-19,4480.0
2017-10-20,4480.0
2017-10-23,4480.0
2017-10-24,4480.0
2017-10-25,4516.666666666667
2017-10-26,4516.666666666667
2017-10-27,4516.666666666667
2017-10-30,4133.333333333333
2017-10-31,4133.333333333333
2017-11-01,4133.333333333333
2017-11-02,4555.0
2017-11-03,4555.0
2017-11-06,4555.0
2017-11-07,4540.833333333333
2017-11-09,4564.75
2017-11-10,4564.75
2017-11-13,4564.75
2017-11-14,4564.75
2017-11-15,4564.75
2017-11-16,4564.75
2017-11-17,4726.0
2017-11-20,4726.0
2017-11-21,4660.0
2017-11-22,4684.285714285715
2017-11-24,4684.285714285715
2017-11-27,4725.714285714285
2017-11-28,4732.857142857143
2017-11-29,4718.571428571428
2017-11-30,4724.285714285715
2017-12-01,4724.285714285715
2017-12-04,4735.0
2017-12-05,4742.142857142857
2017-12-06,4792.857142857143
2017-12-07,4792.857142857143
2017-12-08,4787.857142857143
2017-12-11,4787.857142857143
2017-12-12,4758.571428571428
2017-12-13,4763.571428571428
2017-12-14,4757.857142857143
2017-12-15,4720.0
2017-12-18,4720.0
2017-12-19,4727.142857142857
2017-12-20,4686.428571428572
2017-12-21,4682.857142857143
2017-12-22,4682.857142857143
2017-12-25,4636.428571428572
2017-12-26,4630.714285714285
2017-12-27,4637.857142857143
2017-12-28,4637.857142857143
2017-12-29,4630.714285714285
2018-01-02,4632.857142857143
2018-01-03,4686.428571428572
2018-01-04,4697.142857142857
2018-01-05,4702.857142857143
2018-01-08,4735.714285714285
2018-01-09,4735.714285714285
2018-01-10,4765.0
2018-01-11,4765.0
2018-01-12,4767.142857142857
2018-01-15,4789.285714285715
2018-01-16,4869.285714285715
2018-01-17,4865.714285714285
2018-01-18,4822.857142857143
2018-01-19,4819.285714285715
2018-01-22,4803.571428571428
2018-01-23,4803.571428571428
2018-01-24,4694.285714285715
2018-01-25,4694.285714285715
2018-01-26,4694.285714285715
2018-01-29,4571.428571428572
2018-01-30,4571.428571428572
2018-01-31,4413.571428571428
2018-02-01,4410.0
2018-02-02,4410.0
2018-02-05,4283.571428571428
2018-02-06,4244.285714285715
2018-02-07,4220.0
2018-02-08,4220.0
2018-02-09,4220.0
2018-02-10,4220.0
2018-02-12,4177.857142857143
2018-02-13,4090.714285714286
2018-02-16,4090.714285714286
2018-02-18,4090.714285714286
2018-02-20,4090.714285714286
2018-02-23,4090.714285714286
2018-02-25,4045.0
2018-02-26,4045.0
2018-02-27,3994.285714285714
2018-02-28,3875.0
2018-03-01,3854.285714285714
2018-03-02,3797.1428571428573
2018-03-05,3797.1428571428573
2018-03-06,3681.4285714285716
2018-03-07,3659.285714285714
2018-03-08,3657.8571428571427
2018-03-09,3657.8571428571427
2018-03-12,3657.8571428571427
2018-03-13,3656.4285714285716
2018-03-14,3658.5714285714284
2018-03-15,3661.4285714285716
2018-03-16,3686.4285714285716
2018-03-19,3686.4285714285716
2018-03-20,3688.5714285714284
2018-03-21,3694.285714285714
2018-03-22,3685.0
2018-03-23,3629.285714285714
2018-03-26,3629.285714285714
2018-03-27,3638.5714285714284
2018-03-28,3638.5714285714284
2018-03-29,3629.285714285714
2018-03-30,3654.285714285714
2018-04-02,3654.285714285714
2018-04-03,3715.714285714286
2018-04-04,3727.1428571428573
2018-04-08,3727.1428571428573
2018-04-09,3722.1428571428573
2018-04-10,3722.1428571428573
2018-04-11,3723.5714285714284
2018-04-12,3806.4285714285716
2018-04-13,3822.1428571428573
2018-04-16,3879.285714285714
2018-04-17,3877.8571428571427
2018-04-18,3904.285714285714
2018-04-19,3918.5714285714284
2018-04-20,3918.5714285714284
2018-04-23,3947.1428571428573
2018-04-24,3970.0
2018-04-25,3986.4285714285716
2018-04-26,3986.4285714285716
2018-04-27,3997.1428571428573
2018-04-28,4020.714285714286
2018-05-02,4024.285714285714
2018-05-03,4040.909090909091
2018-05-04,4040.909090909091
2018-05-07,4081.818181818182
2018-05-08,4081.818181818182
2018-05-09,4144.545454545455
2018-05-10,4144.545454545455
2018-05-11,4144.545454545455
2018-05-14,4167.272727272727
2018-05-15,4167.272727272727
2018-05-16,4232.727272727273
2018-05-17,4232.727272727273
2018-05-18,4232.727272727273
2018-05-21,4249.090909090909
2018-05-22,4296.363636363636
2018-05-23,4319.090909090909
2018-05-24,4319.090909090909
2018-05-25,4323.636363636364
2018-05-28,4328.181818181818
2018-05-29,4211.818181818182
2018-05-30,4211.818181818182
2018-05-31,4207.272727272727
2018-06-01,4207.272727272727
2018-06-04,4157.272727272727
2018-06-05,4157.272727272727
2018-06-06,4083.6363636363635
2018-06-07,4083.6363636363635
2018-06-08,4086.3636363636365
2018-06-11,4086.3636363636365
2018-06-12,4107.272727272727
2018-06-14,4164.545454545455
2018-06-15,4164.545454545455
2018-06-19,4196.363636363636
2018-06-20,4196.363636363636
2018-06-21,4173.636363636364
2018-06-22,4173.636363636364
2018-06-25,4087.2727272727275
2018-06-26,4037.2727272727275
2018-06-27,4037.2727272727275
2018-06-28,4040.0
2018-06-29,4081.818181818182
2018-07-02,4081.818181818182
2018-07-03,4081.818181818182
2018-07-04,4257.272727272727
2018-07-05,4257.272727272727
2018-07-06,4257.272727272727
2018-07-09,4326.363636363636
2018-07-10,4326.363636363636
2018-07-11,4345.454545454545
2018-07-12,4345.454545454545
2018-07-13,4345.454545454545
2018-07-16,4423.636363636364
2018-07-17,4029.5454545454545
2018-07-18,4377.272727272727
2018-07-19,4466.363636363636
2018-07-20,4480.0
2018-07-23,4484.545454545455
2018-07-24,4493.636363636364
2018-07-25,4493.636363636364
2018-07-26,4493.636363636364
2018-07-27,4516.363636363636
2018-07-30,4537.272727272727
2018-07-31,4582.727272727273
2018-08-01,4587.272727272727
2018-08-02,4591.818181818182
2018-08-03,4660.0
2018-08-06,4660.0
2018-08-07,4730.909090909091
2018-08-08,4730.909090909091
2018-08-09,4740.909090909091
2018-08-10,4838.181818181818
2018-08-13,4838.181818181818
2018-08-14,4838.181818181818
2018-08-15,4947.272727272727
2018-08-16,4947.272727272727
2018-08-17,4965.454545454545
2018-08-20,4965.454545454545
2018-08-21,4971.818181818182
2018-08-22,4971.818181818182
2018-08-23,4973.636363636364
2018-08-24,4982.727272727273
2018-08-27,4991.818181818182
2018-08-28,5033.636363636364
2018-08-29,5033.636363636364
2018-08-30,5040.909090909091
2018-08-31,5118.181818181818
2018-09-03,5118.181818181818
2018-09-04,5222.727272727273
2018-09-05,5263.636363636364
2018-09-06,5268.181818181818
2018-09-07,5350.0
2018-09-10,5350.0
2018-09-11,5413.636363636364
2018-09-12,5413.636363636364
2018-09-13,5413.636363636364
2018-09-14,5477.272727272727
2018-09-17,5477.272727272727
2018-09-18,5477.272727272727
2018-09-19,5513.636363636364
2018-09-20,5513.636363636364
2018-09-21,5474.545454545455
2018-09-25,5436.363636363636
2018-09-26,5436.363636363636
2018-09-27,5450.0
2018-09-28,5445.454545454545
2018-09-29,5445.454545454545
2018-10-08,5537.272727272727
2018-10-09,5586.363636363636
2018-10-10,5577.272727272727
2018-10-11,5577.272727272727
2018-10-12,5559.090909090909
2018-10-15,5559.090909090909
2018-10-16,5523.636363636364
2018-10-17,5391.818181818182
2018-10-18,5373.636363636364
2018-10-19,5310.0
2018-10-22,5310.0
2018-10-23,5273.636363636364
2018-10-24,5025.454545454545
2018-10-25,5016.363636363636
2018-10-26,4889.090909090909
2018-10-29,4787.272727272727
2018-10-30,4723.636363636364
2018-10-31,4723.636363636364
2018-11-01,4550.909090909091
2018-11-02,4510.0
2018-11-05,4474.545454545455
2018-11-06,4486.363636363636
2018-11-07,4486.363636363636
2018-11-08,4490.909090909091
2018-11-09,4490.909090909091
2018-11-12,4498.181818181818
2018-11-13,4389.090909090909
2018-11-14,4134.545454545455
2018-11-15,4107.272727272727
2018-11-16,4107.272727272727
2018-11-19,3991.818181818182
2018-11-20,4046.3636363636365
2018-11-21,4046.3636363636365
2018-11-22,4046.3636363636365
2018-11-23,4100.909090909091
2018-11-26,4084.5454545454545
2018-11-27,3943.6363636363635
2018-11-28,3943.6363636363635
2018-11-29,3943.6363636363635
2018-11-30,3957.2727272727275
2018-12-03,3897.2727272727275
2018-12-04,4010.909090909091
2018-12-05,4033.6363636363635
2018-12-06,4033.6363636363635
2018-12-07,4210.909090909091
2018-12-10,4215.454545454545
2018-12-11,4215.454545454545
2018-12-12,4310.909090909091
2018-12-13,4310.909090909091
2018-12-14,4310.909090909091
2018-12-17,4379.090909090909
2018-12-18,4365.454545454545
2018-12-19,4345.454545454545
2018-12-20,4345.454545454545
2018-12-21,4318.181818181818
2018-12-25,3886.3636363636365
2018-12-26,3886.3636363636365
2018-12-27,3886.3636363636365
2018-12-28,3777.2727272727275
2018-12-29,3777.2727272727275
2019-01-02,3890.909090909091
2019-01-03,3890.909090909091
2019-01-04,3890.909090909091
2019-01-07,4072.7272727272725
2019-01-08,4140.909090909091
2019-01-09,4140.909090909091
2019-01-10,4140.909090909091
2019-01-11,4181.818181818182
2019-01-14,4195.454545454545
2019-01-15,4109.090909090909
2019-01-16,4118.181818181818
2019-01-17,4109.090909090909
2019-01-18,4109.090909090909
2019-01-21,4040.909090909091
2019-01-22,3990.909090909091
2019-01-23,3990.909090909091
2019-01-24,3990.909090909091
2019-01-25,3920.0
2019-01-28,3920.0
2019-01-29,3813.6363636363635
2019-01-30,3813.6363636363635
2019-01-31,3813.6363636363635
2019-02-01,3845.4545454545455
2019-02-04,3845.4545454545455
2019-02-06,3845.4545454545455
2019-02-08,3845.4545454545455
2019-02-11,3845.4545454545455
2019-02-12,3845.4545454545455
2019-02-13,3895.4545454545455
2019-02-14,3895.4545454545455
2019-02-15,3916.3636363636365
2019-02-18,3922.7272727272725
2019-02-19,3922.7272727272725
2019-02-20,3972.7272727272725
2019-02-21,3972.7272727272725
2019-02-22,3931.818181818182
2019-02-25,3886.3636363636365
2019-02-26,3927.2727272727275
2019-02-27,3927.2727272727275
2019-02-28,3927.2727272727275
2019-03-01,4031.818181818182
2019-03-04,4045.4545454545455
2019-03-05,4059.090909090909
2019-03-06,4086.3636363636365
2019-03-07,4086.3636363636365
2019-03-08,4045.4545454545455
2019-03-11,3918.181818181818
2019-03-12,3857.2727272727275
2019-03-13,3839.090909090909
2019-03-14,3839.090909090909
2019-03-15,3865.4545454545455
2019-03-18,3915.4545454545455
2019-03-19,3923.6363636363635
2019-03-20,3923.6363636363635
2019-03-21,3948.181818181818
2019-03-22,3987.2727272727275
2019-03-25,3987.2727272727275
2019-03-26,3983.6363636363635
2019-03-27,3983.6363636363635
2019-03-28,3974.5454545454545
2019-03-29,3974.5454545454545
2019-04-01,3974.5454545454545
2019-04-02,4100.909090909091
2019-04-03,4131.818181818182
2019-04-04,4150.0
2019-04-08,4165.454545454545
2019-04-09,4204.545454545455
2019-04-10,4272.727272727273
2019-04-11,4272.727272727273
2019-04-12,4307.272727272727
2019-04-15,4310.0
2019-04-16,4310.0
2019-04-17,4311.818181818182
2019-04-18,4311.818181818182
2019-04-19,4311.818181818182
2019-04-22,4300.909090909091
2019-04-23,4310.0
2019-04-24,4405.454545454545
2019-04-25,4405.454545454545
2019-04-26,4440.909090909091
2019-04-28,4440.909090909091
2019-04-29,4440.909090909091
2019-04-30,4425.454545454545
2019-05-05,4425.454545454545
2019-05-07,4410.909090909091
2019-05-08,4410.909090909091
2019-05-10,4397.272727272727
2019-05-13,4381.818181818182
2019-05-14,4381.818181818182
2019-05-15,4290.909090909091
2019-05-16,4288.181818181818
2019-05-17,4245.454545454545
2019-05-20,4236.363636363636
2019-05-21,4204.545454545455
2019-05-22,4209.090909090909
2019-05-23,4200.0
2019-05-24,4151.818181818182
2019-05-27,4076.3636363636365
2019-05-28,3915.4545454545455
2019-05-29,3915.4545454545455
2019-05-30,3915.4545454545455
2019-05-31,3880.0
2019-06-03,3880.0
2019-06-04,3739.090909090909
2019-06-05,3703.6363636363635
2019-06-06,3537.2727272727275
2019-06-10,3546.3636363636365
2019-06-11,3574.5454545454545
2019-06-12,3577.2727272727275
2019-06-13,3579.090909090909
2019-06-14,3583.6363636363635
2019-06-17,3580.0
2019-06-18,3609.090909090909
2019-06-19,3620.0
2019-06-20,3629.090909090909
2019-06-21,3670.0
2019-06-24,3688.181818181818
2019-06-25,3665.4545454545455
2019-06-26,3674.5454545454545
2019-06-27,3674.5454545454545
2019-06-28,3679.090909090909
2019-07-01,3672.7272727272725
2019-07-02,3624.5454545454545
2019-07-03,3624.5454545454545
2019-07-04,3606.3636363636365
2019-07-05,3606.3636363636365
2019-07-08,3597.2727272727275
2019-07-09,3569.090909090909
2019-07-10,3596.3636363636365
2019-07-11,3660.0
2019-07-12,3660.0
2019-07-15,3659.090909090909
2019-07-16,3636.3636363636365
2019-07-17,3636.3636363636365
2019-07-18,3610.909090909091
2019-07-19,3610.909090909091
2019-07-22,3563.6363636363635
2019-07-23,3563.6363636363635
2019-07-24,3542.7272727272725
2019-07-25,3563.6363636363635
2019-07-26,3540.0
2019-07-29,3540.0
2019-07-30,3473.6363636363635
2019-07-31,3457.2727272727275
2019-08-01,3457.2727272727275
2019-08-02,3448.181818181818
2019-08-05,3448.181818181818
2019-08-06,3438.181818181818
2019-08-07,3438.181818181818
2019-08-08,3447.2727272727275
2019-08-09,3447.2727272727275
2019-08-12,3440.909090909091
2019-08-13,3444.5454545454545
2019-08-14,3440.909090909091
2019-08-15,3459.090909090909
2019-08-16,3477.2727272727275
2019-08-19,3451.818181818182
2019-08-20,3451.818181818182
2019-08-21,3480.909090909091
2019-08-22,3490.0
2019-08-23,3480.909090909091
2019-08-26,3467.2727272727275
2019-08-27,3467.2727272727275
2019-08-28,3437.2727272727275
2019-08-29,3446.3636363636365
2019-08-30,3481.818181818182
2019-09-02,3481.818181818182
2019-09-03,3510.0
2019-09-04,3510.0
2019-09-05,3523.6363636363635
2019-09-06,3528.181818181818
2019-09-09,3550.909090909091
2019-09-10,3569.090909090909
2019-09-11,3564.5454545454545
2019-09-12,3569.090909090909
2019-09-16,3569.090909090909
2019-09-17,3610.0
2019-09-18,3773.6363636363635
2019-09-19,3993.6363636363635
2019-09-20,3993.6363636363635
2019-09-23,4016.3636363636365
2019-09-24,3833.6363636363635
2019-09-25,3833.6363636363635
2019-09-26,3788.181818181818
2019-09-27,3774.5454545454545
2019-09-29,3747.2727272727275
2019-09-30,3747.2727272727275
2019-10-02,3747.2727272727275
2019-10-04,3747.2727272727275
2019-10-06,3747.2727272727275
2019-10-08,3940.909090909091
2019-10-09,3940.909090909091
2019-10-10,3989.090909090909
2019-10-11,3989.090909090909
2019-10-12,4011.818181818182
2019-10-14,4016.3636363636365
2019-10-15,4000.0
2019-10-16,3938.181818181818
2019-10-17,3918.181818181818
2019-10-18,3918.181818181818
2019-10-21,3888.181818181818
2019-10-22,3888.181818181818
2019-10-23,3543.6363636363635
2019-10-24,3845.4545454545455
2019-10-25,3851.818181818182
2019-10-28,3854.5454545454545
2019-10-29,3796.3636363636365
2019-10-30,3798.181818181818
2019-10-31,3773.6363636363635
2019-11-01,3766.3636363636365
2019-11-04,3795.4545454545455
2019-11-05,3863.6363636363635
2019-11-06,3863.6363636363635
2019-11-07,3870.909090909091
2019-11-08,3870.909090909091
2019-11-12,3827.2727272727275
2019-11-14,3841.818181818182
2019-11-15,3792.7272727272725
2019-11-18,3801.818181818182
2019-11-19,3797.2727272727275
2019-11-20,3814.5454545454545
2019-11-21,3805.4545454545455
2019-11-22,3805.4545454545455
2019-11-25,3822.7272727272725
2019-11-26,3847.2727272727275
2019-11-27,3848.181818181818
2019-11-28,3855.4545454545455
2019-11-29,3855.4545454545455
2019-12-02,3876.3636363636365
2019-12-03,3876.3636363636365
2019-12-04,3888.181818181818
2019-12-05,3894.5454545454545
2019-12-06,3924.5454545454545
2019-12-09,3960.909090909091
2019-12-10,3960.909090909091
2019-12-11,3963.6363636363635
2019-12-12,4010.0
2019-12-13,4010.0
2019-12-16,4118.181818181818
2019-12-17,4179.090909090909
2019-12-18,4179.090909090909
2019-12-19,4278.181818181818
2019-12-20,4375.454545454545
2019-12-23,4389.090909090909
2019-12-24,4460.0
2019-12-25,4460.0
2019-12-26,4550.909090909091
2019-12-27,4587.272727272727
2019-12-30,4486.363636363636
2019-12-31,4486.363636363636
2020-01-02,4566.363636363636
2020-01-03,4720.909090909091
2020-01-06,4720.909090909091
2020-01-07,4880.0
2020-01-08,4855.454545454545
2020-01-09,4828.181818181818
2020-01-13,4699.090909090909
2020-01-14,4585.454545454545
2020-01-15,4428.181818181818
2020-01-16,4405.454545454545
2020-01-17,4402.727272727273
2020-01-19,4402.727272727273
2020-01-20,4402.727272727273
2020-01-21,4398.181818181818
2020-01-22,4370.909090909091
2020-01-23,4370.909090909091
2020-01-25,4370.909090909091
2020-01-28,4370.909090909091
2020-01-30,4370.909090909091
2020-02-03,3807.2727272727275
2020-02-04,3784.5454545454545
2020-02-05,3775.4545454545455
2020-02-06,3560.909090909091
2020-02-07,3610.909090909091
2020-02-10,3556.3636363636365
2020-02-11,3560.909090909091
2020-02-12,3586.3636363636365
2020-02-13,3624.5454545454545
2020-02-14,3705.4545454545455
2020-02-17,3806.3636363636365
2020-02-18,3829.090909090909
2020-02-19,3879.090909090909
2020-02-20,3951.818181818182
2020-02-21,4010.909090909091
2020-02-24,4010.909090909091
2020-03-05,3823.6363636363635
2020-03-06,3854.5454545454545
2020-03-09,3849.090909090909
2020-03-10,3568.181818181818
2020-03-11,3506.3636363636365
2020-03-12,3506.3636363636365
2020-03-13,3497.2727272727275
2020-03-16,3383.6363636363635
2020-03-17,3383.6363636363635
2020-03-18,3129.090909090909
2020-03-19,3129.090909090909
2020-03-20,2870.0
2020-03-23,2924.5454545454545
2020-03-24,2924.5454545454545
2020-03-25,2933.6363636363635
2020-03-26,2949.090909090909
2020-03-27,2860.0
2020-03-30,2699.090909090909
2020-03-31,2699.090909090909
2020-04-01,2610.0
2020-04-02,2600.909090909091
2020-04-03,2746.3636363636365
2020-04-07,2746.3636363636365
2020-04-08,2891.818181818182
2020-04-09,2882.7272727272725
2020-04-10,2912.7272727272725
2020-04-13,2958.181818181818
2020-04-14,2958.181818181818
2020-04-15,3211.818181818182
2020-04-16,3329.090909090909
2020-04-17,3329.090909090909
2020-04-20,3229.090909090909
2020-04-21,2921.818181818182
2020-04-22,2880.909090909091
2020-04-24,2870.0
2020-04-27,2890.0
2020-04-28,2871.818181818182
2020-04-29,2752.7272727272725
2020-04-30,2746.3636363636365
2020-05-01,2744.5454545454545
2020-05-04,2744.5454545454545
2020-05-05,2744.5454545454545
2020-05-06,3010.909090909091
2020-05-07,3030.0
2020-05-08,3013.6363636363635
2020-05-09,2995.4545454545455
2020-05-11,2914.5454545454545
2020-05-12,2873.6363636363635
2020-05-13,2855.4545454545455
2020-05-14,2855.4545454545455
2020-05-15,2837.2727272727275
2020-05-18,2800.909090909091
2020-05-19,2703.6363636363635
2020-05-20,2703.6363636363635
2020-05-21,2727.2727272727275
2020-05-22,2740.909090909091
2020-05-25,2693.6363636363635
2020-05-26,2599.090909090909
2020-05-27,2536.3636363636365
2020-05-28,2539.090909090909
2020-05-29,2557.2727272727275
2020-06-01,2608.181818181818
2020-06-02,2608.181818181818
2020-06-03,2700.0
2020-06-04,2695.4545454545455
2020-06-05,2695.4545454545455
2020-06-08,2693.6363636363635
2020-06-09,2661.818181818182
2020-06-10,2688.181818181818
2020-06-11,2673.6363636363635
2020-06-12,2669.090909090909
2020-06-15,2569.090909090909
2020-06-16,2621.818181818182
2020-06-18,2650.0
2020-06-19,2641.818181818182
2020-06-22,2641.818181818182
2020-06-23,2572.7272727272725
2020-06-24,2572.7272727272725
2020-06-28,2592.5454545454545
2020-06-29,2606.181818181818
2020-06-30,2613.4545454545455
2020-07-03,2666.181818181818
2020-07-07,2652.5454545454545
2020-07-08,2647.090909090909
2020-07-09,2663.4545454545455
2020-07-10,2685.2727272727275
2020-07-13,2685.2727272727275
